srcpro_id,dstpro_id
498,1601
1517,1601
1600,1601
723,1601
497,1601
499,1601
1603,1601
494,1601
493,1601
789,1424
2004,1424
1314,1424
1561,1424
863,1424
1368,1270
1256,1270
411,1270
1267,1270
408,1270
498,1270
1268,1270
1262,1270
2962,1270
2410,1270
134,1270
2258,1270
1597,1270
2525,1270
1257,1270
497,1270
496,1270
222,1270
1263,1270
499,1270
1271,1270
494,1270
2340,1270
2211,1270
493,1270
1266,1270
2408,1270
2791,1270
2409,1270
1314,1270
1561,1270
1080,1270
2400,1270
1260,1270
3206,1270
160,2183
1253,2183
1338,2183
88,2183
2759,2609
1604,2609
2760,2609
781,2609
2608,2609
1817,2609
1736,3488
3491,3488
268,3488
265,3488
1738,3488
72,3488
2525,3488
893,3488
1005,3488
1924,3488
1925,3488
269,3488
267,3488
25,3488
707,3488
1004,3488
349,3488
1137,1444
2383,1444
1736,1444
3091,1444
2445,1444
111,1444
727,1444
3119,1444
99,1444
803,1444
2891,1444
516,1444
944,1444
2349,1444
3481,1444
1195,1444
3342,1444
2912,1444
3391,1444
1463,1444
3050,1444
473,1444
2279,1444
451,1444
3348,1444
1457,1444
3358,1444
68,1444
872,1444
1461,1444
1604,1444
972,1444
531,1444
498,1444
928,1444
800,1444
2663,1444
1543,1444
3359,1444
313,1444
1006,1444
870,1444
728,1444
1180,1444
1738,1444
461,1444
583,1444
134,1444
2258,1444
3355,1444
3530,1444
3100,1444
1315,1444
2041,1444
2406,1444
530,1444
2525,1444
3025,1444
2447,1444
2745,1444
927,1444
961,1444
497,1444
2137,1444
119,1444
496,1444
893,1444
3290,1444
499,1444
382,1444
1005,1444
2781,1444
1924,1444
595,1444
25,1444
1453,1444
1456,1444
493,1444
1446,1444
802,1444
707,1444
2570,1444
1452,1444
2348,1444
3531,1444
952,1444
1821,1444
2400,1444
1004,1444
869,1444
2138,1444
349,1444
3089,1444
3206,1444
2677,1444
1926,1444
2779,1444
1465,1444
570,1444
2061,1444
925,1444
438,1444
1454,1444
2373,1444
2121,1444
951,1444
1361,1444
3488,1444
3464,3472
3525,3472
2257,3472
2569,3472
2564,3472
3469,3472
3403,3472
3424,864
858,864
315,864
47,864
1211,864
2094,864
2188,864
313,864
843,864
2831,864
40,864
1831,864
857,864
31,864
1480,864
1826,864
3426,864
2187,864
773,864
362,864
1215,864
1399,864
1348,864
1770,864
1966,864
1827,864
30,864
2877,2880
3005,2880
2244,2880
2125,2880
736,2880
1417,2880
2878,2880
825,2880
2419,2880
3085,2880
2884,2880
820,2880
2998,2880
3002,2880
3155,2880
3001,2880
1691,2880
1690,2880
2622,2880
1171,2880
2999,2880
2422,2880
3078,2880
3011,2880
2620,2880
1762,2880
2996,2880
885,2880
227,2880
1760,2880
2426,2880
3006,2880
847,2880
989,2880
2883,2880
2972,2880
1421,2880
2352,2880
3205,2880
696,2880
2069,2880
3003,2880
3076,2880
1687,2880
505,2880
2156,2880
2882,2880
2350,2880
3374,2880
819,2880
2368,2880
3436,2880
1410,2880
1579,2880
2420,2880
738,2880
1404,2880
2995,2880
2881,2880
3146,2880
2421,2880
1320,2880
654,2880
1419,2880
3498,2880
3084,2880
3075,2880
1920,2880
2919,2344
2558,2344
3123,2344
1739,2344
2342,2344
2986,2344
3171,2344
201,2344
1654,2344
1047,2344
3156,2344
389,2344
570,571
511,188
758,188
683,188
600,188
651,188
390,188
1382,188
195,188
3035,188
1278,188
653,188
194,188
1905,188
227,188
2178,188
2829,188
1164,188
193,188
2841,188
601,188
1186,188
654,188
200,188
191,188
652,188
3321,479
1851,479
2693,996
2694,996
2730,996
2735,996
2710,996
2720,996
2729,996
2745,996
1841,996
2747,996
987,996
2741,996
2754,996
2688,996
952,996
2691,996
2714,996
2715,996
2724,996
3320,996
951,996
2087,3278
1171,3278
1519,3278
3078,3278
2596,3278
1517,3278
723,3278
3279,3278
1603,3278
1410,3278
3354,3278
1419,3278
2877,844
3005,844
2244,844
2125,844
736,844
1417,844
2878,844
1102,844
825,844
2419,844
3085,844
2764,844
2884,844
820,844
2998,844
3002,844
3155,844
3001,844
1691,844
1690,844
1317,844
1171,844
2999,844
2422,844
3078,844
3011,844
818,844
2996,844
885,844
2019,844
2045,844
2426,844
3006,844
2020,844
847,844
989,844
2883,844
1995,844
1421,844
2352,844
13,844
3310,844
696,844
2069,844
3003,844
3076,844
1687,844
2122,844
505,844
2156,844
2882,844
2350,844
3374,844
819,844
3436,844
2123,844
1410,844
1579,844
2420,844
738,844
1404,844
2995,844
2881,844
2421,844
1419,844
3498,844
3084,844
3075,844
1920,844
2615,844
3330,844
2880,844
3443,1381
3491,1381
268,1381
213,1381
600,1381
1382,1381
3171,1381
265,1381
72,1381
2129,1381
194,1381
3095,1381
2814,1381
2896,1381
2745,1381
2564,1381
961,1381
193,1381
269,1381
267,1381
601,1381
1186,1381
371,1381
3015,1381
2898,1381
1359,1381
1040,1381
191,1381
1375,1381
2,1130
2877,1130
3005,1130
2244,1130
2125,1130
736,1130
1417,1130
2878,1130
825,1130
2419,1130
3085,1130
2076,1130
2884,1130
820,1130
2998,1130
3002,1130
3155,1130
3001,1130
1691,1130
1690,1130
1171,1130
2999,1130
2079,1130
2422,1130
2185,1130
3078,1130
2075,1130
3011,1130
2996,1130
885,1130
2083,1130
2426,1130
697,1130
3006,1130
847,1130
989,1130
2883,1130
1421,1130
2594,1130
2078,1130
2352,1130
2081,1130
696,1130
2069,1130
3003,1130
3076,1130
1687,1130
505,1130
2156,1130
2882,1130
2350,1130
3374,1130
2086,1130
819,1130
3436,1130
1410,1130
2420,1130
738,1130
1404,1130
2995,1130
2881,1130
2421,1130
1419,1130
3498,1130
3084,1130
2361,1130
3075,1130
1920,1130
2880,1130
844,1130
2631,1126
682,1126
218,1126
3453,1126
2866,1126
1736,1126
1643,1126
3232,1126
725,1126
2819,1126
1618,1126
3481,1126
3507,1126
215,1126
3037,1126
1435,1126
213,1126
210,1126
3344,1126
3540,1126
408,1126
3458,1126
2599,1126
217,1126
67,1126
195,1126
1604,1126
1620,1126
2106,1126
3219,1126
75,1126
1543,1126
2204,1126
3485,1126
1537,1126
1728,1126
1738,1126
0,1126
417,1126
681,1126
1079,1126
1597,1126
3452,1126
3274,1126
157,1126
2144,1126
1433,1126
1785,1126
1521,1126
525,1126
2172,1126
1344,1126
2870,1126
1121,1126
2097,1126
222,1126
382,1126
1539,1126
1495,1126
136,1126
2340,1126
2211,1126
1446,1126
707,1126
1727,1126
2818,1126
1123,1126
1122,1126
1080,1126
2288,1126
603,1126
3240,1126
2869,1126
1,1126
1105,1126
2121,1126
2941,2950
327,2950
2238,2950
1795,2950
3258,2950
2985,2950
2986,2950
75,2950
1543,2950
1623,2950
3110,2950
2604,2950
1051,2851
2847,2851
451,2851
1087,2851
3409,2851
877,2851
2745,2851
1053,2851
292,2851
2108,2851
1454,2851
2121,2851
2027,2851
206,2009
2010,2009
2259,2009
2763,2009
610,2009
2392,2009
3025,2009
2436,2009
2747,2009
1396,2009
230,2009
2762,2009
919,2009
2033,2009
2271,2009
804,2009
1031,1028
2258,1028
1308,1028
2004,1028
1561,1028
445,1028
428,1028
2315,2425
2620,2425
2426,2425
2995,2425
2421,2425
2880,2425
2446,2377
2463,2377
3551,2377
2475,2377
2478,2377
2445,2377
2481,2377
2467,2377
3093,2377
2477,2377
2372,2377
2444,2377
2912,2377
213,2377
1604,2377
928,2377
2457,2377
2460,2377
2075,2377
2375,2377
2448,2377
2468,2377
3182,2377
2450,2377
583,2377
134,2377
2473,2377
2456,2377
2447,2377
2745,2377
927,2377
961,2377
2594,2377
382,2377
2454,2377
2482,2377
2583,2377
2466,2377
2472,2377
2464,2377
2200,2377
2061,2377
925,2377
2976,2377
2373,2377
1320,2377
2374,2377
2361,2377
760,2377
2848,2849
2847,2849
451,2849
3070,2849
1454,2849
3348,806
794,806
561,806
3353,806
3347,806
434,806
3441,806
3354,806
1514,1534
526,1534
2228,1534
2099,2774
243,2774
3261,2774
1315,874
1453,874
1452,874
2446,2483
2463,2483
2475,2483
2478,2483
2445,2483
2481,2483
2467,2483
2477,2483
2372,2483
2444,2483
1989,2483
2912,2483
3312,2483
2457,2483
2460,2483
2375,2483
2448,2483
3433,2483
2468,2483
2450,2483
1006,2483
762,2483
2473,2483
1111,2483
530,2483
2456,2483
2447,2483
2745,2483
2454,2483
2482,2483
2466,2483
2472,2483
2464,2483
1990,2483
2138,2483
2373,2483
1320,2483
760,2483
2377,2483
1256,2275
1267,2275
2279,2275
2254,2275
1559,2275
1268,2275
2257,2275
1262,2275
2410,2275
2258,2275
1597,2275
1257,2275
222,2275
1263,2275
1271,2275
1266,2275
2408,2275
1314,2275
1561,2275
1080,2275
1260,2275
1270,2275
3007,3009
2920,1855
3007,2889
3009,2889
727,2990
3119,2990
204,2990
2281,2990
3025,2990
2745,2990
3404,2990
222,2990
3387,2990
1452,2990
1204,2990
3441,2990
1320,2990
3432,3378
3119,3378
118,3378
3438,3378
2912,3378
3391,3378
1216,3378
2668,3378
3388,3378
3385,3378
3433,3378
1006,3378
762,3378
1107,3378
2045,3378
1111,3378
2745,3378
3434,3378
3387,3378
739,3378
3324,3378
1109,3378
2288,3378
3392,3378
2466,3378
238,3378
2086,3378
3382,3378
3240,3378
3389,3378
760,3378
2615,3378
2027,3378
188,3378
1031,1029
2004,1029
428,1029
1028,1029
2532,3415
2531,3415
2530,3415
3299,3415
2228,3415
98,3415
2234,3415
1342,3415
1812,3415
3413,3415
1561,1683
1142,1683
230,278
914,3538
1779,3538
913,3538
2847,2842
651,2842
2394,2842
3248,2842
227,2842
2841,2842
1454,2842
654,2842
652,2842
1736,3350
273,3350
755,3350
2530,3350
1813,3350
753,3350
1195,3350
3344,3350
408,3350
2526,3350
3348,3350
3358,3350
45,3350
68,3350
1278,3350
800,3350
1229,3350
2830,3350
1706,3350
1374,3350
1087,3350
3359,3350
583,3350
3355,3350
3530,3350
274,3350
2406,3350
1190,3350
1234,3350
499,3350
1083,3350
493,3350
2570,3350
3347,3350
1340,3350
2122,3350
3531,3350
3195,3350
1236,3350
2466,3350
2400,3350
2571,3350
3284,3350
925,3350
1016,3350
2373,3350
3349,3350
1444,3350
1611,289
3343,946
2445,946
947,946
2693,946
2444,946
2694,946
3550,946
1195,946
3299,946
2730,946
1842,946
2735,946
974,946
972,946
498,946
2710,946
2448,946
2468,946
313,946
2720,946
2144,946
2729,946
2447,946
2745,946
2747,946
496,946
499,946
997,946
1603,946
987,946
13,946
2741,946
1456,946
493,946
2754,946
1452,946
2156,946
2688,946
952,946
2691,946
2466,946
2714,946
2472,946
2464,946
2715,946
2123,946
3336,946
3206,946
1926,946
2779,946
2734,946
2724,946
2283,946
988,946
951,946
1444,946
996,946
2463,2752
977,2752
995,2752
947,2752
978,2752
1102,2752
2693,2752
2848,2752
2694,2752
2730,2752
2764,2752
2726,2752
2847,2752
3088,2752
1842,2752
984,2752
2735,2752
974,2752
980,2752
953,2752
972,2752
498,2752
2710,2752
2768,2752
2460,2752
983,2752
3314,2752
2720,2752
3043,2752
2019,2752
994,2752
3066,2752
989,2752
2729,2752
2745,2752
1841,2752
2207,2752
2747,2752
830,2752
997,2752
987,2752
2725,2752
13,2752
2741,2752
2208,2752
318,2752
2754,2752
3070,2752
1823,2752
2688,2752
952,2752
1821,2752
2691,2752
2714,2752
2464,2752
2715,2752
3068,2752
2123,2752
3089,2752
1833,2752
1926,2752
2734,2752
2724,2752
2283,2752
2373,2752
2374,2752
988,2752
1920,2752
3072,2752
951,2752
946,2752
736,3527
1781,3527
696,3527
2069,3527
1579,3527
738,3527
1130,3527
1256,3325
3491,3325
1267,3325
1268,3325
1597,3325
2653,3325
1257,3325
26,3325
2137,3325
893,3325
222,3325
2654,3325
1263,3325
1271,3325
1266,3325
1314,3325
1080,3325
2657,3325
1270,3325
3058,3074
2904,3074
2905,3074
3491,2655
244,2655
247,2655
1595,2655
2258,2655
1993,2655
243,2655
2653,2655
240,2655
893,2655
2654,2655
239,2655
1005,2655
246,2655
28,2655
1591,2655
238,2655
1004,2655
2657,2655
1,2655
3325,2655
1900,2047
3416,2047
295,2047
2046,2047
160,2047
610,2047
2051,2047
836,2047
88,2047
1432,2047
3237,2047
919,2047
1510,2047
804,2047
3219,2323
2090,3319
1476,3319
2310,3319
1951,1940
3424,1940
1954,1940
1963,1940
1950,1940
676,1940
2313,1940
1939,1940
1936,1940
675,1940
1952,1940
2448,1940
1959,1940
1945,1940
3425,1940
1948,1940
1962,1940
1949,1940
1955,1940
1956,1940
319,1940
1960,1940
1943,1940
318,1940
3426,1940
1823,1940
774,1940
3427,1940
1964,1940
674,1940
1965,1940
1966,1940
1937,1940
3422,1940
2279,444
2759,444
2599,444
1604,444
2257,444
3279,444
1308,444
382,444
1306,444
1314,444
445,444
2361,444
1145,444
1028,444
54,58
1787,58
699,58
1085,58
52,58
1101,58
2463,2718
977,2718
995,2718
978,2718
1102,2718
2693,2718
2848,2718
2694,2718
2730,2718
2726,2718
2847,2718
3088,2718
1842,2718
984,2718
2735,2718
974,2718
980,2718
953,2718
972,2718
498,2718
2710,2718
2460,2718
983,2718
3314,2718
2720,2718
818,2718
3043,2718
2019,2718
994,2718
3066,2718
989,2718
2729,2718
2745,2718
1841,2718
1995,2718
2747,2718
496,2718
499,2718
997,2718
987,2718
2725,2718
13,2718
2741,2718
493,2718
2208,2718
2122,2718
2754,2718
3070,2718
1823,2718
2688,2718
952,2718
1821,2718
2691,2718
2714,2718
2464,2718
2715,2718
3068,2718
2123,2718
3089,2718
2734,2718
2724,2718
3360,2718
2283,2718
2373,2718
2374,2718
988,2718
1920,2718
3072,2718
951,2718
1822,2718
946,2718
2752,2718
1839,1828
1954,1828
1842,1828
1939,1828
2488,1828
1840,1828
1829,1828
1841,1828
1837,1828
1831,1828
1832,1828
1826,1828
1823,1828
1821,1828
3336,1828
1838,1828
1833,1828
1835,1828
3360,1828
1827,1828
1822,1828
2041,910
911,910
908,910
709,910
1320,910
777,1633
480,1633
2079,1633
1663,1633
989,1633
1641,1633
350,1633
1664,1633
479,1633
2941,2605
2985,2605
651,2605
2986,2605
75,2605
3110,2605
1112,2605
1179,2605
2604,2605
322,2605
1173,459
1795,1193
1805,1193
451,1193
3414,1193
1446,1193
2189,1193
438,1193
2121,1193
1437,1470
3119,1470
2912,1470
3391,1470
2668,1470
3388,1470
3385,1470
1006,1470
762,1470
1107,1470
1111,1470
2745,1470
3387,1470
3324,1470
1109,1470
3392,1470
3382,1470
3389,1470
3441,1470
760,1470
3378,1470
3330,263
145,1720
1403,1720
1305,1720
141,1720
2532,1341
2531,1341
2530,1341
2745,1341
98,1341
1179,1341
1342,1341
3415,1341
482,3548
1419,3548
1736,1743
3187,1743
2259,1743
3348,1743
217,1743
1171,1743
1738,1743
565,1743
3530,1743
361,1743
222,1743
2790,1743
3347,1743
2400,1743
386,1743
471,1743
371,1743
445,1743
3354,1743
1320,1743
2990,1743
444,1743
1736,2505
725,2505
2134,2505
2372,2505
213,2505
2599,2505
1604,2505
2185,2505
1676,2505
2375,2505
1728,2505
1180,2505
1738,2505
0,2505
2258,2505
1125,2505
3100,2505
2525,2505
525,2505
2745,2505
961,2505
2055,2505
1112,2505
707,2505
1727,2505
501,2505
743,2505
2400,2505
3099,2505
2373,2505
1270,2505
2377,2505
1538,2496
3281,2496
1548,2496
3328,2496
3453,2496
1736,2496
725,2496
1618,2496
1550,2496
3491,2496
637,2496
3481,2496
1616,2496
2279,2496
458,2496
2759,2496
2599,2496
247,2496
1739,2496
67,2496
1617,2496
1604,2496
2185,2496
1620,2496
3219,2496
1543,2496
3485,2496
1537,2496
1262,2496
1738,2496
3057,2496
2410,2496
2258,2496
1973,2496
3100,2496
2405,2496
2406,2496
2525,2496
2896,2496
2608,2496
240,2496
961,2496
26,2496
2137,2496
893,2496
3235,2496
1536,2496
1112,2496
1005,2496
1924,2496
1539,2496
1925,2496
456,2496
25,2496
1549,2496
707,2496
2408,2496
1123,2496
1122,2496
2400,2496
1794,2496
471,2496
1004,2496
1260,2496
2138,2496
3240,2496
349,2496
2677,2496
3553,2496
1270,2496
3488,2496
1444,2496
1126,2496
3325,2496
2505,2496
3324,1982
1736,3356
273,3356
755,3356
2530,3356
3351,3356
3196,3356
1813,3356
753,3356
3344,3356
408,3356
252,3356
2526,3356
3348,3356
3358,3356
45,3356
68,3356
498,3356
1278,3356
800,3356
3353,3356
1229,3356
2830,3356
1706,3356
1374,3356
2213,3356
1087,3356
3359,3356
583,3356
3355,3356
3530,3356
427,3356
274,3356
2406,3356
1190,3356
497,3356
496,3356
1234,3356
3451,3356
499,3356
494,3356
1083,3356
493,3356
2570,3356
3347,3356
1340,3356
2122,3356
3531,3356
3195,3356
1236,3356
2466,3356
2400,3356
3284,3356
3206,3356
3357,3356
2373,3356
3349,3356
1444,3356
3350,3356
1895,3510
2913,3510
2745,3510
3511,3510
2117,3510
1600,2595
2353,2595
1601,2595
777,767
2238,767
828,767
774,767
3443,1971
3491,1971
683,1971
268,1971
213,1971
600,1971
1382,1971
195,1971
3035,1971
3171,1971
265,1971
72,1971
2129,1971
194,1971
1905,1971
3095,1971
2814,1971
2896,1971
2745,1971
2564,1971
1164,1971
961,1971
193,1971
269,1971
267,1971
230,1971
601,1971
1186,1971
231,1971
371,1971
3015,1971
2898,1971
1040,1971
200,1971
191,1971
1375,1971
188,1971
1381,1971
2372,1025
2373,1025
2374,1025
2877,1405
3005,1405
2244,1405
2125,1405
736,1405
1417,1405
2878,1405
825,1405
2419,1405
3085,1405
2884,1405
3187,1405
2998,1405
3002,1405
3155,1405
3001,1405
2591,1405
1691,1405
1690,1405
1171,1405
2999,1405
2422,1405
3078,1405
3011,1405
2996,1405
885,1405
1415,1405
2426,1405
697,1405
3006,1405
847,1405
989,1405
2883,1405
2016,1405
1754,1405
1421,1405
2352,1405
2482,1405
987,1405
696,1405
2069,1405
3003,1405
3076,1405
1687,1405
505,1405
2156,1405
2882,1405
2350,1405
3374,1405
952,1405
819,1405
2715,1405
2618,1405
3436,1405
2123,1405
1410,1405
2412,1405
1579,1405
2420,1405
738,1405
1404,1405
2995,1405
1926,1405
2881,1405
2724,1405
2421,1405
1419,1405
3498,1405
3084,1405
3075,1405
1920,1405
2880,1405
3278,1405
844,1405
1130,1405
946,1405
3548,1405
977,2738
2445,2738
995,2738
947,2738
978,2738
1102,2738
2693,2738
2848,2738
2694,2738
1195,2738
2730,2738
2764,2738
2726,2738
2847,2738
3088,2738
1842,2738
984,2738
2735,2738
974,2738
980,2738
953,2738
972,2738
498,2738
2710,2738
2468,2738
983,2738
313,2738
3314,2738
2720,2738
3043,2738
2019,2738
994,2738
3066,2738
3504,2738
989,2738
2729,2738
2447,2738
2745,2738
2747,2738
496,2738
830,2738
499,2738
997,2738
1603,2738
987,2738
2725,2738
13,2738
2741,2738
493,2738
2208,2738
1832,2738
2122,2738
2754,2738
3070,2738
1823,2738
2688,2738
952,2738
1821,2738
2691,2738
2466,2738
2714,2738
2472,2738
2464,2738
2715,2738
3068,2738
2123,2738
3336,2738
3089,2738
3206,2738
1833,2738
1926,2738
2734,2738
1510,2738
2724,2738
3360,2738
2283,2738
2373,2738
2374,2738
988,2738
1920,2738
3072,2738
951,2738
1822,2738
996,2738
946,2738
2752,2738
2718,2738
273,3141
274,3141
2115,2393
1736,2393
273,2393
755,2393
2530,2393
1323,2393
1813,2393
753,2393
3299,2393
3344,2393
473,2393
408,2393
2526,2393
45,2393
68,2393
1278,2393
1229,2393
2830,2393
1706,2393
1374,2393
1087,2393
274,2393
2392,2393
1190,2393
3025,2393
499,2393
1083,2393
493,2393
2389,2393
1340,2393
2122,2393
1236,2393
2466,2393
1305,2393
3284,2393
3350,2393
3356,2393
858,721
3229,721
3287,721
47,721
2164,721
1482,721
2094,721
2188,721
1195,721
3299,721
473,721
1284,721
45,721
313,721
552,721
2831,721
1315,721
3455,721
40,721
3230,721
1246,721
857,721
2934,721
3290,721
31,721
1456,721
1480,721
1101,721
281,721
774,721
46,721
148,721
703,721
2271,721
1772,721
3180,721
1399,721
1348,721
1770,721
1479,721
30,721
864,721
2693,3069
2848,3069
2694,3069
2730,3069
2726,3069
2847,3069
3088,3069
2735,3069
2710,3069
3314,3069
2720,3069
3066,3069
2729,3069
2745,3069
2747,3069
2725,3069
2741,3069
2754,3069
3070,3069
2688,3069
2691,3069
2714,3069
2715,3069
3068,3069
3089,3069
2734,3069
2724,3069
3075,3069
3072,3069
2752,3069
2718,3069
2738,3069
2643,2082
3551,2082
2111,2082
2,2082
3005,2082
3093,2082
99,2082
2372,2082
3085,2082
2076,2082
1979,2082
820,2082
3155,2082
2079,2082
1448,2082
1519,2082
928,2082
3078,2082
2075,2082
2375,2082
3182,2082
583,2082
2083,2082
3006,2082
2310,2082
847,2082
989,2082
927,2082
1378,2082
2594,2082
1449,2082
1223,2082
2078,2082
1603,2082
2081,2082
1453,2082
2028,2082
1456,2082
2583,2082
696,2082
3003,2082
1452,2082
3374,2082
2086,2082
2200,2082
108,2082
2061,2082
925,2082
2976,2082
1454,2082
2373,2082
3498,2082
3084,2082
3075,2082
1920,2082
3517,2082
1130,2082
2377,2082
2090,2089
969,2089
390,2089
2796,2089
1476,2089
2310,2089
3387,2089
3099,2089
3320,2089
3319,2089
2,3004
3229,3004
2877,3004
3005,3004
2244,3004
3144,3004
2125,3004
736,3004
1417,3004
2878,3004
1102,3004
825,3004
2419,3004
2803,3004
3085,3004
2076,3004
2884,3004
3506,3004
3187,3004
2998,3004
3002,3004
3155,3004
3001,3004
984,3004
1691,3004
1690,3004
1171,3004
2999,3004
2079,3004
2422,3004
3078,3004
2710,3004
2075,3004
3011,3004
2620,3004
2996,3004
885,3004
2083,3004
1415,3004
2426,3004
697,3004
3006,3004
847,3004
989,3004
2883,3004
1995,3004
1421,3004
2594,3004
1223,3004
2078,3004
2352,3004
2081,3004
3205,3004
696,3004
2069,3004
3003,3004
3076,3004
1687,3004
505,3004
2156,3004
2882,3004
2350,3004
3374,3004
2086,3004
819,3004
2618,3004
3436,3004
1410,3004
2420,3004
738,3004
1404,3004
2995,3004
2881,3004
2415,3004
2421,3004
1419,3004
3498,3004
3084,3004
3075,3004
1920,3004
2880,3004
844,3004
1130,3004
1405,3004
2082,3004
3258,334
2529,2528
1628,2528
2120,2528
3379,2357
136,2861
3453,1120
1736,1120
2525,1120
1121,1120
2147,1120
1368,1259
1256,1259
1736,1259
3123,1259
411,1259
1267,1259
2279,1259
408,1259
2986,1259
1604,1259
1268,1259
1262,1259
1180,1259
1738,1259
2410,1259
2258,1259
1597,1259
2525,1259
961,1259
222,1259
1263,1259
1271,1259
2340,1259
2211,1259
1266,1259
2791,1259
1561,1259
1080,1259
2400,1259
1260,1259
2658,1259
1270,1259
2275,1259
2505,1259
2496,1259
1031,1030
627,1030
163,1030
2004,1030
428,1030
1028,1030
1029,1030
511,2845
758,2845
3525,2845
753,2845
3213,2845
451,2845
651,2845
1658,2845
2394,2845
3248,2845
653,2845
194,2845
1905,2845
227,2845
2178,2845
2829,2845
193,2845
3316,2845
3247,2845
1659,2845
2841,2845
2544,2845
1907,2845
654,2845
191,2845
652,2845
188,2845
2842,2845
530,345
2745,345
3389,345
1819,345
2905,345
2643,3439
3432,3439
2682,3439
2419,3439
3438,3439
2680,3439
3433,3439
2745,3439
810,3439
3389,3439
760,3439
3517,3439
2357,3439
1376,1759
1758,1759
942,1759
362,1759
969,1732
2603,1732
3312,1732
2663,1732
1711,1732
2196,909
2041,909
911,909
908,909
709,909
1320,909
465,909
910,909
3532,1598
1517,1598
723,1598
3530,1598
2594,1598
1603,1598
3531,1598
471,1598
2595,1598
567,385
3033,385
315,2338
328,2338
313,2338
2825,2338
319,2338
316,2338
318,2338
322,2338
1697,2395
344,2395
2383,2484
2016,2484
3188,2484
2618,2484
304,6
9,6
305,6
2446,745
2463,745
2475,745
3453,745
2478,745
2445,745
2481,745
727,745
2467,745
2087,745
2477,745
2372,745
1319,745
2444,745
3189,745
1989,745
1195,745
2912,745
3391,745
3447,745
3532,745
2599,745
1069,745
1604,745
2457,745
75,745
2460,745
2375,745
2448,745
2468,745
3012,745
3036,745
2967,745
2450,745
728,745
2962,745
2258,745
1973,745
3530,745
2606,745
2613,745
2473,745
3100,745
2569,745
534,745
1521,745
523,745
524,745
525,745
2456,745
2447,745
2745,745
2564,745
1522,745
1257,745
961,745
2055,745
2137,745
3235,745
1234,745
419,745
2454,745
739,745
2482,745
1930,745
1306,745
743,745
3531,745
1591,745
748,745
1247,745
2466,745
2400,745
2472,745
2464,745
471,745
2138,745
3441,745
3125,745
2779,745
3553,745
2373,745
1320,745
464,745
760,745
1375,745
2377,745
2483,745
2505,745
2595,745
1663,3256
2830,1985
3057,1985
627,1985
163,1985
2823,1985
165,1985
806,1985
210,216
735,216
400,216
3443,3399
3342,3399
213,3399
3187,3399
600,3399
1011,3399
3379,3399
1171,3399
3171,3399
3409,3399
194,3399
565,3399
3095,3399
2814,3399
2896,3399
3025,3399
2745,3399
961,3399
1449,3399
193,3399
2725,3399
601,3399
3441,3399
2898,3399
1040,3399
191,3399
1375,3399
2027,3399
1971,3399
2877,1027
2951,1027
1031,1027
2004,1027
428,1027
1028,1027
1029,1027
1030,1027
1482,1300
2094,1300
1284,1300
2831,1300
1246,1300
1480,1300
1479,1300
736,1934
1365,1934
3187,1934
1736,2490
273,2490
755,2490
2530,2490
1813,2490
753,2490
3344,2490
408,2490
2526,2490
45,2490
68,2490
1278,2490
1229,2490
2830,2490
1706,2490
1374,2490
1087,2490
274,2490
1190,2490
499,2490
476,2490
477,2490
1083,2490
493,2490
1340,2490
2122,2490
1236,2490
2466,2490
3284,2490
3350,2490
3356,2490
2393,2490
511,757
754,757
735,757
1736,1395
3144,1395
1989,1395
1543,1395
1738,1395
2973,1395
461,1395
1476,1395
2971,1395
2974,1395
3090,1395
222,1395
2790,1395
1396,1395
2975,1395
3491,270
268,270
73,270
265,270
72,270
3043,270
269,270
267,270
2877,698
3005,698
2244,698
2125,698
736,698
1417,698
2878,698
825,698
2419,698
3085,698
2884,698
820,698
2998,698
3002,698
3155,698
3001,698
1691,698
1690,698
1171,698
2999,698
2422,698
3078,698
3011,698
2996,698
885,698
2426,698
697,698
3006,698
847,698
989,698
2883,698
1421,698
2352,698
696,698
2069,698
3003,698
3076,698
1687,698
505,698
2156,698
2882,698
2350,698
3374,698
819,698
3436,698
1410,698
2420,698
738,698
1404,698
2995,698
2881,698
2421,698
1419,698
3498,698
3084,698
3075,698
1920,698
2880,698
844,698
1130,698
1405,698
3004,698
201,468
3229,2797
3287,2797
1866,2797
552,2797
1959,2797
3455,2797
3230,2797
3290,2797
553,2797
1456,2797
1964,2797
773,2797
1833,2797
2657,2797
2090,2302
3443,3445
2987,3445
3123,3445
3258,3445
3342,3445
2985,3445
2599,3445
390,3445
2986,3445
2254,3445
2666,3445
879,3445
2109,3445
255,3445
1623,3445
1956,3445
1668,3445
3110,3445
1930,3445
1179,3445
686,3445
3131,3445
322,3445
3162,3445
1621,3445
2857,3445
511,752
754,752
222,752
735,752
1621,752
757,752
3494,3293
658,3293
657,3293
656,3293
660,3293
2990,3293
3391,859
1216,859
1069,859
75,859
2258,859
1654,859
1308,859
1306,859
1723,859
1722,859
743,859
863,859
445,859
1657,859
1028,859
444,859
745,859
1027,859
526,1861
1217,1861
2806,1861
2257,1861
2532,2220
3228,2220
2531,2220
153,2220
1195,2220
3299,2220
1020,2220
2219,2220
1384,2220
1385,2220
2225,2220
48,2220
1812,2220
2271,2220
3180,2220
1022,2220
721,2220
1120,2220
473,146
145,146
353,146
1376,146
1246,146
128,146
86,146
316,146
1854,146
1247,146
60,146
615,146
1720,146
1133,1699
1317,1699
818,1699
2019,1699
