srcdna_id,dstdna_id
614,291
862,1003
862,291
790,975
790,690
975,125
975,690
125,690
1033,460
1033,1060
463,460
463,1060
460,1060
72,239
72,323
239,323
976,191
976,204
976,265
191,204
204,160
204,265
160,265
599,929
599,1033
599,611
929,1033
929,614
929,618
1033,611
1033,618
614,611
771,90
771,272
771,184
90,311
90,272
90,184
90,1003
311,978
311,272
311,184
311,1003
978,272
978,184
272,184
272,1003
184,1003
75,192
519,119
519,221
519,618
119,221
119,618
221,618
614,364
517,929
517,976
517,770
517,657
929,976
929,657
976,657
770,657
770,323
770,862
323,862
323,975
323,200
862,975
862,200
975,200
853,973
270,160
270,814
270,288
160,814
160,288
814,288
345,404
457,521
293,521
599,788
599,790
599,228
599,1052
599,358
788,790
228,1052
1052,358
973,1009
973,524
973,69
1009,524
524,69
718,524
718,633
524,633
434,190
190,521
976,310
270,973
270,1009
752,788
752,902
752,738
752,1052
976,902
976,738
976,228
976,1052
788,902
788,738
902,738
902,228
902,1052
738,228
738,1052
519,555
519,311
519,973
519,975
555,311
555,973
311,973
973,975
237,599
237,823
237,788
237,160
599,823
823,788
823,160
519,1009
618,1009
618,975
115,140
1009,39
1009,270
1009,379
1009,931
524,39
524,270
524,379
524,931
39,270
39,379
39,931
270,379
270,931
379,931
929,607
424,344
424,221
344,221
228,823
1052,823
90,519
90,160
90,973
392,454
392,463
454,463
454,39
463,39
90,379
90,393
599,423
599,930
423,788
423,930
423,228
788,930
976,973
973,618
973,90
618,90
113,364
692,1033
692,226
692,912
1033,226
226,912
113,413
113,976
113,454
113,518
413,976
413,454
413,518
454,228
454,518
228,518
863,614
863,445
863,39
614,445
614,39
228,160
228,221
160,221
790,946
392,90
392,946
90,946
746,823
519,69
519,422
519,270
69,973
69,422
69,270
973,422
973,270
973,931
422,975
422,270
422,931
975,270
975,931
861,954
499,521
499,69
499,516
521,69
521,516
69,516
228,163
228,310
163,310
454,209
454,358
209,358
226,69
113,975
90,613
90,69
90,614
253,613
253,524
253,69
253,614
253,379
613,344
613,524
613,69
613,614
613,392
613,379
344,524
344,69
344,614
344,379
524,392
614,379
392,379
555,221
555,393
555,358
221,393
221,1052
221,358
393,1052
393,358
592,291
435,617
435,119
435,975
617,119
119,975
90,119
577,221
577,140
577,823
577,930
221,140
221,823
221,930
221,228
221,463
140,823
931,1009
692,633
613,633
738,424
738,39
424,39
413,930
413,358
976,930
930,358
592,973
592,69
524,718
524,601
524,1052
823,718
823,601
823,1052
718,1052
601,1052
790,788
392,519
392,445
392,973
445,973
454,746
209,746
75,555
917,1052
917,946
1052,946
358,946
599,90
599,463
599,291
90,291
69,291
463,291
237,577
237,228
237,518
237,358
577,358
788,518
752,973
577,692
577,115
692,221
692,788
692,115
692,228
221,788
221,115
788,115
1009,90
1009,790
90,790
790,931
747,714
747,516
747,861
714,954
714,516
714,861
954,516
954,861
516,861
434,69
702,752
702,1052
702,310
752,310
1052,310
592,931
592,344
160,344
228,524
228,978
524,978
790,976
790,237
976,237
752,237
253,510
253,633
510,160
510,614
510,633
69,160
160,614
160,633
614,633
113,917
113,614
113,738
917,614
917,738
614,738
221,612
358,612
577,808
577,69
592,808
592,978
808,978
69,978
752,140
752,746
752,702
752,16
752,790
752,463
140,702
140,16
746,702
746,16
746,790
746,463
702,16
702,463
16,463
113,973
113,69
973,160
160,69
577,192
577,814
577,250
192,814
192,976
192,250
814,976
814,250
976,250
976,997
205,772
205,132
205,210
772,132
772,210
132,210
861,752
861,221
752,221
119,912
119,481
912,481
771,140
771,783
140,783
140,184
140,1003
783,184
783,1003
424,762
424,205
592,762
592,205
762,205
16,937
1,771
1,310
771,310
692,95
976,626
626,358
90,1033
90,239
1033,239
1033,434
239,434
140,634
140,853
140,288
634,115
634,853
634,288
115,853
115,288
853,288
1050,424
1050,884
424,884
929,115
929,517
115,517
115,399
517,399
379,783
379,929
379,975
783,929
783,975
929,975
103,43
103,770
103,364
43,1003
43,364
770,1003
770,364
1003,364
731,463
731,125
463,125
454,1052
454,988
1052,988
304,344
304,814
304,103
304,518
344,103
344,518
814,103
814,518
103,518
599,38
599,239
599,1060
38,1033
38,239
38,1060
239,1060
599,783
599,770
599,454
929,454
929,1052
783,770
783,454
783,1052
770,1052
617,862
1015,140
577,90
692,90
692,413
90,413
413,702
790,60
790,288
60,288
293,524
293,770
524,770
364,446
364,692
364,424
364,823
364,39
364,270
364,762
446,692
446,424
446,823
446,270
692,424
692,823
692,39
692,270
692,762
424,823
424,270
823,39
823,270
823,762
39,762
270,762
304,978
304,214
304,200
304,1069
978,214
978,200
978,1069
214,200
214,1069
200,1069
747,772
747,344
747,293
772,293
772,364
344,293
344,364
293,364
463,1069
463,975
1069,975
731,481
731,288
481,611
481,288
611,288
113,407
379,407
113,746
844,599
291,657
291,1015
657,1015
702,457
702,617
457,617
293,617
461,524
461,895
461,988
524,895
524,988
895,988
463,517
364,460
364,250
460,250
532,163
532,895
163,895
519,434
519,788
519,614
519,853
434,221
434,788
434,853
434,1003
221,614
221,975
221,853
221,1003
788,614
788,975
788,853
788,1003
614,853
975,853
975,1003
423,485
423,912
423,125
423,988
423,917
423,891
485,125
485,988
485,917
912,125
912,988
912,891
125,988
125,917
988,917
115,814
115,413
1033,929
1033,516
783,516
929,516
432,445
771,304
771,731
771,221
771,788
771,853
304,731
304,221
304,140
304,788
304,853
731,221
731,140
731,788
731,853
748,1033
748,393
1033,393
1033,293
393,293
617,895
174,404
752,554
752,1069
554,1069
554,599
1069,599
862,446
48,931
48,895
48,997
931,895
895,997
90,532
90,814
532,814
160,422
422,481
434,213
434,884
434,690
213,884
213,690
884,690
226,75
113,553
113,209
113,933
553,209
553,933
1033,822
435,748
614,288
702,853
702,344
702,611
853,344
853,611
344,611
954,527
954,174
954,404
527,174
527,404
460,144
460,39
460,652
144,39
144,652
39,652
752,214
214,115
344,95
95,714
220,954
220,822
844,1069
844,611
1069,611
1033,214
747,771
771,344
771,293
90,293
323,895
454,553
454,144
553,144
404,929
929,626
929,862
460,577
460,822
460,413
460,272
460,1046
577,272
577,1046
822,272
822,1046
413,272
413,1046
272,1046
714,577
714,344
714,748
714,1046
714,291
577,748
577,291
344,748
344,1046
344,291
1046,291
457,250
95,614
364,614
944,485
944,599
485,599
805,1062
424,105
424,209
424,937
105,209
105,937
209,937
976,192
805,358
978,690
976,1033
976,853
1033,853
853,225
90,485
1052,115
808,239
191,788
191,115
191,933
788,933
115,1052
115,933
1052,933
105,747
771,135
771,1046
135,174
135,1046
174,1046
160,555
160,954
1050,659
1050,310
659,310
802,344
802,364
532,788
532,311
788,311
770,135
770,932
135,932
200,978
200,988
978,988
1069,988
454,761
434,445
105,445
702,311
702,95
702,973
95,973
976,270
976,988
270,988
626,226
434,103
485,1069
485,210
214,210
1069,210
532,344
976,345
976,446
932,345
932,446
345,446
976,205
976,460
976,135
205,460
205,135
460,135
200,270
460,731
460,115
460,1003
731,115
731,1003
731,1052
115,1003
1003,1052
822,978
599,895
344,1033
344,115
748,115
748,364
1033,115
115,364
485,291
485,770
291,770
788,822
311,822
747,931
626,344
485,771
485,1052
485,657
771,657
1052,657
527,463
527,291
527,891
527,652
463,891
463,652
291,891
291,652
891,407
618,407
253,413
585,132
585,937
132,937
692,1030
1030,399
253,937
253,743
937,743
613,132
937,132
772,771
772,485
772,521
771,521
485,521
485,293
521,293
915,652
915,762
915,891
915,1052
915,1015
915,250
652,762
652,891
652,1052
652,1015
652,250
762,891
762,1052
762,1015
762,250
891,1052
891,250
1052,1015
1052,250
1015,250
434,592
434,652
592,652
253,955
457,955
454,955
454,147
955,457
955,147
204,891
204,433
891,433
752,1030
752,441
1030,554
1030,441
554,441
955,454
955,43
955,931
955,891
454,43
454,891
43,457
457,891
433,652
432,422
731,814
731,358
814,358
70,614
70,891
731,738
731,105
731,750
738,770
738,105
738,750
770,105
105,750
313,524
43,454
226,209
1030,209
955,105
454,105
457,105
90,454
90,891
605,399
605,422
399,422
457,454
457,43
454,777
955,777
891,777
955,90
90,43
105,454
105,43
105,457
226,1060
226,814
1060,814
917,524
917,393
524,393
932,933
932,213
932,790
932,209
932,612
933,213
933,790
933,209
933,612
213,790
213,209
213,612
790,209
790,612
209,612
226,599
920,59
920,791
920,393
59,791
59,393
791,393
920,226
920,518
226,518
954,393
364,524
454,313
454,954
313,954
266,955
266,90
266,226
266,413
266,915
266,463
955,226
955,413
955,915
955,463
90,226
90,915
226,915
226,463
413,915
413,463
915,463
791,954
791,144
791,917
954,917
144,393
144,917
393,917
1085,43
43,937
142,524
142,393
714,265
714,225
714,345
714,399
265,225
265,345
265,399
225,345
225,399
345,399
291,719
460,344
460,748
460,142
344,142
344,1052
748,142
748,1052
142,1052
454,345
454,607
345,607
113,424
113,592
113,521
113,221
113,742
424,521
592,221
592,742
521,221
521,742
221,742
777,954
777,947
954,947
920,431
599,140
599,125
140,937
140,125
937,125
41,147
41,191
41,436
41,618
147,191
147,618
605,633
527,135
527,902
135,902
752,435
752,1046
435,140
435,1046
140,1046
555,132
555,607
555,407
132,607
132,407
205,435
90,60
90,1
60,1
60,393
60,463
60,364
1,69
1,393
1,463
1,364
69,393
69,364
393,463
393,364
463,364
225,930
113,435
113,527
113,311
435,527
435,311
435,413
527,311
527,413
311,413
937,524
937,358
524,358
41,752
41,458
752,458
519,460
519,884
519,399
519,1015
519,997
460,434
460,399
460,997
884,434
884,954
884,399
884,997
434,954
434,399
434,1015
954,399
954,1015
954,997
399,997
1015,997
38,915
38,752
915,752
752,1
752,766
1,766
424,788
424,524
788,524
38,599
915,599
38,454
577,962
577,445
962,256
962,445
256,445
752,38
752,163
599,163
932,163
38,163
915,163
552,750
552,524
750,524
577,424
577,135
577,431
424,135
424,431
135,431
577,919
527,766
38,436
690,516
690,436
690,1003
690,917
690,185
516,436
516,1003
516,917
516,185
436,1003
436,185
1003,917
1003,185
917,185
119,517
119,988
517,988
944,659
944,1050
659,1050
891,41
891,90
891,824
891,6
41,90
41,824
41,988
41,6
90,824
90,988
90,618
824,988
824,618
824,6
988,618
988,6
618,6
265,458
265,823
458,823
764,524
764,213
764,790
764,293
524,213
524,293
213,293
790,293
747,531
516,944
516,531
516,1050
944,531
531,1050
531,1003
937,364
937,185
891,364
891,185
364,185
1085,788
1085,272
1085,978
788,272
788,978
272,978
1050,272
1050,221
1050,607
272,221
272,607
221,607
743,555
743,954
720,1062
69,1062
221,226
221,919
226,919
304,90
304,973
304,135
304,611
304,379
90,135
90,611
973,135
973,611
973,379
135,611
135,379
611,379
253,1009
253,1015
1009,1015
105,599
105,913
937,913
599,913
44,445
44,90
44,808
44,524
44,16
44,43
44,463
445,43
445,463
90,808
808,524
808,16
808,43
808,463
524,16
524,43
16,43
43,463
200,510
200,997
510,997
190,592
190,1030
190,344
592,1030
743,239
743,611
239,611
228,953
953,770
742,808
742,618
808,618
434,265
434,460
265,460
265,975
752,358
142,659
764,978
457,742
457,808
457,895
808,895
228,917
445,692
445,253
445,592
445,399
407,253
407,592
407,213
692,253
692,592
692,213
692,457
253,592
253,213
253,293
592,213
592,457
592,293
213,457
213,931
213,399
457,399
293,399
492,764
492,919
492,978
764,919
919,978
313,436
313,399
436,399
436,954
399,954
457,771
457,446
771,446
599,75
599,601
75,929
75,913
75,601
929,913
929,601
913,601
747,638
577,457
577,771
577,1052
457,1052
599,184
929,184
913,862
913,184
862,184
771,457
771,250
446,457
446,250
140,457
140,250
884,135
884,115
884,587
884,1060
135,587
135,1060
115,587
115,1060
587,1060
976,200
976,184
200,184
135,555
135,413
555,413
771,937
771,718
577,937
577,718
577,184
577,200
937,184
718,184
718,200
184,200
291,82
291,766
82,766
944,937
944,670
944,762
937,670
937,762
670,762
435,788
435,184
435,293
210,788
210,184
210,293
788,184
788,293
184,293
613,802
613,293
613,762
140,802
140,988
140,293
802,988
802,293
802,762
988,293
988,762
293,762
492,527
492,1062
492,413
527,1062
659,225
937,1066
937,485
1066,485
1066,1015
545,599
545,884
545,423
545,510
545,746
545,1033
545,975
545,652
599,884
599,510
884,423
884,510
884,746
884,975
884,891
423,510
423,746
423,1033
423,975
423,652
510,746
510,1033
510,891
510,652
746,1033
746,975
746,891
746,652
1033,975
975,891
253,364
60,742
60,638
742,638
742,844
638,844
434,239
239,521
239,714
976,458
976,613
458,613
458,599
613,599
239,954
239,947
577,485
577,757
592,485
592,702
592,757
485,702
485,757
485,762
702,757
702,762
757,762
115,770
41,599
41,613
41,288
41,976
599,613
599,719
613,719
613,288
613,976
719,288
719,976
719,652
288,976
288,1033
288,652
976,652
454,638
454,220
228,638
228,220
638,220
731,364
105,364
1033,714
1033,461
714,461
714,1015
461,1015
545,743
743,407
976,288
463,288
891,288
929,407
1052,407
777,861
777,43
777,59
791,861
791,43
791,59
861,43
861,59
43,59
702,917
702,407
917,633
917,407
633,407
772,761
772,1062
772,822
772,601
772,617
772,1050
761,1062
761,344
761,822
761,601
761,617
761,1050
1062,344
1062,601
1062,617
1062,1050
344,822
344,601
344,617
344,1050
822,601
822,617
601,617
601,1050
445,599
445,613
445,160
613,783
783,43
783,293
783,228
518,250
518,933
250,933
16,1015
16,142
1015,142
190,748
1033,748
441,214
441,947
214,714
214,947
714,947
311,601
601,344
1015,517
1015,310
517,310
310,163
310,714
310,612
163,714
163,612
714,612
937,119
937,772
119,772
460,895
460,690
460,253
460,613
460,929
460,933
895,690
895,253
895,613
895,929
895,413
895,1046
895,933
690,253
690,613
690,929
690,413
690,1046
690,933
253,929
253,1046
253,933
613,413
613,1046
613,933
929,413
929,1046
929,933
413,933
1046,933
519,743
519,953
743,953
863,295
863,72
863,270
863,917
295,72
295,270
295,917
72,270
72,917
270,917
937,742
435,423
435,253
435,313
435,358
423,253
423,313
423,617
423,358
253,313
253,617
253,358
313,617
313,358
617,358
212,757
212,946
757,946
607,295
607,463
607,1060
407,295
407,1060
295,463
295,1060
517,1030
517,210
517,191
517,718
517,392
517,265
517,744
517,364
1030,210
1030,191
1030,718
1030,392
1030,265
1030,744
1030,364
210,191
210,718
210,392
210,265
210,744
210,364
191,718
191,392
191,744
191,364
718,392
718,265
718,744
718,364
392,265
392,744
265,744
265,364
744,364
657,612
1015,612
605,105
605,659
105,659
190,103
190,895
190,947
103,895
103,947
895,947
752,617
937,617
617,770
607,253
607,485
607,978
607,191
607,988
253,485
253,191
253,988
485,978
485,191
978,191
191,988
435,772
435,192
435,822
435,69
772,253
772,192
772,823
772,69
253,192
253,823
192,823
192,822
192,69
823,822
823,69
822,69
291,524
105,638
790,862
955,1062
955,39
955,132
955,364
1062,39
1062,132
1062,364
39,132
39,364
132,364
555,510
555,805
555,554
510,805
510,457
510,554
805,457
805,554
457,554
577,783
670,517
670,913
670,944
670,433
670,288
517,913
517,944
517,433
517,288
913,944
913,433
913,288
944,433
944,288
433,288
460,626
460,790
599,626
407,626
626,790
772,932
601,659
601,135
601,225
659,135
135,225
626,891
228,790
891,790
521,802
521,652
521,212
521,1015
521,612
802,652
802,212
802,1015
802,612
652,212
652,612
212,612
634,531
747,652
435,407
435,105
407,633
105,463
463,633
190,460
190,445
190,599
190,404
190,527
190,160
190,250
190,612
460,445
460,404
460,527
460,220
460,160
460,612
445,404
445,527
445,220
445,250
599,404
599,527
599,220
599,250
599,612
404,527
404,220
404,160
404,250
404,612
527,220
527,160
527,250
527,612
220,160
220,250
220,612
160,612
250,612
788,670
788,863
670,863
323,226
895,226
895,614
895,618
226,614
226,770
226,618
634,1052
917,771
190,863
190,613
190,764
863,613
863,764
863,69
863,191
613,764
764,69
764,191
771,895
771,147
771,748
771,770
771,364
895,521
895,457
895,364
147,521
147,748
147,364
521,748
770,457
771,618
614,454
454,618
861,458
861,295
861,677
458,295
458,677
295,677
532,585
235,771
235,554
235,174
771,554
554,174
190,634
200,485
413,204
413,861
413,937
413,1015
204,861
204,1015
861,937
861,1015
1060,399
588,517
588,59
588,1050
517,140
517,59
517,1050
517,379
140,59
140,1050
140,379
59,1050
59,379
1050,379
190,954
670,954
853,564
1050,920
1050,59
976,424
976,946
424,612
424,946
612,946
133,633
133,770
633,770
720,272
720,311
272,311
752,423
752,160
423,748
423,160
423,399
748,160
748,399
160,399
937,272
272,913
633,147
633,746
633,805
633,1050
147,746
147,805
147,937
147,1050
147,994
746,805
746,937
746,1050
805,937
805,1050
805,994
638,913
585,1066
585,863
585,614
585,454
1066,863
1066,614
1066,454
863,454
519,90
519,140
519,144
519,364
90,140
90,144
140,144
140,364
144,364
853,272
492,973
492,392
492,265
492,652
973,392
973,265
392,652
265,652
184,531
184,413
531,413
731,492
731,973
295,976
295,1033
295,457
295,1015
976,457
457,1015
1066,592
1066,492
592,626
592,1003
626,492
492,1003
718,599
532,915
532,531
532,454
605,915
605,454
915,531
915,454
531,454
605,48
605,770
48,160
48,770
802,435
937,435
937,69
1009,863
1009,160
1009,184
863,413
863,160
863,184
413,160
413,184
379,457
379,422
457,422
457,288
422,288
204,605
204,1030
204,677
605,1030
605,677
932,210
932,457
210,160
210,457
210,891
160,718
160,457
718,457
718,891
392,788
912,531
253,891
253,652
457,652
613,457
16,69
16,863
293,69
293,863
69,863
60,313
60,944
60,770
60,250
313,944
313,770
313,250
944,770
944,250
770,250
192,43
976,931
434,140
434,746
485,746
954,140
577,670
200,670
485,670
599,1062
599,226
599,902
599,931
599,553
407,1062
407,226
407,902
407,553
1062,902
1062,931
1062,553
226,902
226,553
902,931
902,553
931,553
38,844
38,379
38,931
844,770
844,379
844,931
770,379
266,884
407,344
407,220
407,125
344,220
344,125
220,125
220,293
692,747
1009,527
1009,344
1009,516
1009,788
1009,220
527,344
527,69
527,516
527,788
344,788
69,788
516,788
516,220
788,220
200,392
895,692
895,802
895,160
895,611
895,200
692,802
692,160
802,160
802,611
802,200
160,200
659,1009
659,988
1009,988
891,516
6,516
517,407
517,344
517,457
517,481
407,481
407,657
344,481
344,657
457,481
457,657
481,657
270,293
270,16
293,16
554,902
1009,345
1009,1060
90,527
90,788
90,220
90,345
90,1060
527,345
527,1060
788,345
788,1060
220,345
220,1060
345,1060
214,599
214,393
599,393
1060,458
1060,1009
458,617
458,1009
617,1009
808,147
270,862
862,16
766,364
517,564
517,527
517,954
517,16
517,103
517,1060
564,527
564,16
564,103
564,1050
564,1060
527,954
527,16
527,103
527,1050
954,16
954,103
954,1050
16,103
16,1050
16,1060
103,1050
103,1060
1050,1060
638,823
638,1033
638,59
638,853
823,59
823,853
1033,59
59,853
747,60
747,527
747,790
747,358
60,527
60,790
60,358
527,358
587,613
587,436
587,160
587,115
587,790
587,454
587,917
587,1005
587,358
613,436
613,115
613,917
613,1005
436,160
436,115
436,790
436,454
436,1005
436,358
160,652
160,115
160,454
160,917
160,1005
160,358
652,115
652,790
652,454
652,917
652,1005
115,790
115,917
115,1005
115,358
790,454
790,917
790,1005
454,917
454,1005
917,1005
1005,358
976,920
920,460
457,69
750,69
413,364
413,690
364,690
752,532
752,191
532,191
532,770
532,358
191,770
191,228
191,358
16,105
105,115
16,1052
16,997
105,1052
105,997
1052,997
461,210
1033,771
1033,499
771,891
454,932
70,457
70,1050
457,1050
457,618
618,250
70,611
70,463
70,250
70,358
611,463
611,250
611,358
1050,250
1050,358
463,250
250,358
564,764
564,531
564,946
564,457
564,463
764,457
531,946
531,463
946,1050
946,457
946,463
457,463
720,531
200,436
59,930
59,461
59,481
930,461
930,481
1050,461
1050,481
461,481
424,140
424,605
424,633
424,358
140,605
140,431
140,633
140,358
605,358
431,633
431,358
692,436
190,757
592,954
954,757
742,612
485,115
485,531
485,463
485,1005
954,115
954,463
954,1005
115,531
531,1005
1050,652
59,652
481,652
414,463
414,288
670,311
670,69
670,413
670,988
670,1015
311,69
311,988
311,1015
69,988
69,1015
413,988
988,1015
884,253
884,802
884,43
884,743
884,364
253,802
253,43
802,743
43,743
743,364
519,204
519,1033
519,272
519,185
304,204
304,272
304,185
434,204
434,1033
434,272
434,185
204,1033
204,272
204,185
1033,272
1033,185
272,185
975,209
975,481
457,209
457,499
209,481
209,499
481,499
1003,59
1003,994
1003,184
59,994
59,184
994,184
954,358
731,414
414,805
105,805
783,221
434,1030
463,1030
463,69
731,225
731,142
731,270
731,133
225,142
225,433
225,270
225,133
142,433
142,270
142,133
433,270
433,133
270,133
132,250
125,460
125,738
460,738
553,59
553,433
59,433
358,228
358,69
358,413
228,69
228,413
44,212
237,1003
237,690
577,1030
577,805
577,988
253,1030
253,808
253,805
253,746
1030,808
1030,805
1030,988
344,808
344,805
344,988
808,805
808,746
808,988
805,746
805,988
746,988
915,125
125,937
407,433
407,962
407,743
463,626
463,605
463,433
463,962
463,743
626,605
626,433
626,962
605,433
605,962
605,743
433,962
433,743
962,743
60,808
60,917
60,744
808,844
808,135
808,917
808,744
844,135
844,917
844,744
135,917
135,744
917,744
944,38
944,759
944,413
38,759
38,413
759,413
692,59
454,436
454,115
692,929
291,823
434,532
434,750
434,1060
532,103
532,750
532,1060
43,103
43,1060
43,618
43,652
103,750
103,618
103,652
750,618
750,652
1060,618
1060,652
618,652
313,677
313,777
313,516
677,777
677,516
777,516
44,599
44,954
44,750
44,1060
44,618
599,954
599,750
954,43
932,516
932,125
932,975
932,1052
516,125
516,975
516,1052
516,358
125,975
125,1052
125,358
975,358
90,510
90,605
90,200
510,605
510,617
510,200
746,605
746,617
746,200
605,617
605,200
617,200
200,605
200,107
200,702
605,107
605,702
107,702
545,588
545,731
545,929
545,759
545,762
545,997
588,731
588,759
588,762
731,929
731,759
731,762
731,997
929,759
929,762
929,997
759,762
759,997
762,997
752,125
752,43
752,1060
937,1060
125,1060
125,618
43,994
1060,994
293,1
293,119
293,975
1,119
1,975
659,677
790,545
931,545
492,311
492,748
1003,311
1003,748
311,748
313,975
60,510
60,599
103,160
103,344
41,884
41,863
41,802
41,601
41,738
41,399
884,863
884,424
884,413
884,601
884,738
863,424
863,802
863,601
863,738
863,399
424,413
424,802
424,601
424,738
424,399
413,601
413,399
802,601
802,738
802,399
601,738
601,399
738,399
932,228
516,937
516,228
937,228
937,1052
125,228
1066,407
1066,532
1066,777
1066,210
1066,59
1066,239
407,777
407,210
407,59
407,239
532,777
532,210
532,59
532,239
777,210
777,239
210,59
210,239
59,239
272,59
272,433
770,607
770,613
770,212
770,757
607,613
607,212
607,975
607,457
613,212
613,757
613,975
212,457
757,975
757,457
752,762
752,633
762,633
613,221
613,220
613,125
524,221
524,220
524,125
524,291
221,220
221,125
221,293
221,291
220,291
125,291
293,291
492,759
492,915
492,742
492,256
492,270
492,463
764,759
764,915
764,742
764,256
764,270
759,915
759,742
759,256
759,270
759,463
915,742
915,256
915,270
742,256
742,270
742,463
256,270
256,463
270,463
48,742
48,1015
48,690
742,1015
742,690
1015,690
70,291
70,445
70,975
291,445
742,516
638,516
747,607
747,932
747,253
747,310
607,532
607,310
607,144
932,253
932,532
932,310
932,144
253,532
253,310
253,144
532,310
532,144
310,144
577,917
577,884
917,445
917,884
445,884
424,1030
311,1030
311,256
1030,256
599,714
599,962
714,436
714,392
714,962
937,962
436,962
392,962
445,895
445,70
445,1015
895,932
895,70
895,532
895,250
895,1015
932,70
932,250
932,1015
70,532
532,250
250,1015
884,16
884,59
884,105
884,612
16,59
16,612
59,105
59,612
105,612
1050,953
1050,746
953,746
1033,436
1033,135
436,554
436,364
614,135
614,554
135,554
135,364
554,364
555,423
937,174
519,70
519,135
70,1033
70,135
70,364
1033,962
293,214
132,611
304,213
304,962
213,436
213,135
213,962
135,962
435,607
435,764
435,220
607,884
607,764
607,746
607,220
884,764
884,220
764,746
764,220
746,220
70,518
70,757
485,518
518,757
752,524
599,524
524,436
524,288
392,288
266,962
266,638
266,913
962,638
962,913
564,931
564,752
931,752
931,690
917,125
125,884
976,742
976,220
976,221
742,221
220,221
527,41
527,742
527,125
41,742
41,125
742,125
90,975
90,587
532,587
532,931
43,975
43,587
587,931
747,659
747,844
747,757
747,481
460,844
460,757
460,481
659,844
659,757
659,481
844,757
844,481
757,481
95,611
95,770
313,891
142,435
142,407
414,1015
414,531
414,975
1015,975
531,975
485,323
976,445
585,160
585,611
611,614
253,1033
253,731
1033,731
692,105
764,954
764,200
764,105
954,200
954,105
200,105
626,791
626,612
791,612
457,311
457,125
457,670
311,125
311,670
125,670
407,975
532,659
613,659
659,43
659,975
147,485
147,954
485,43
521,954
937,220
937,221
266,125
531,524
531,884
524,884
48,659
48,1005
48,933
659,1005
659,933
1005,933
1030,516
1030,433
1030,612
516,605
516,433
516,612
605,612
433,612
752,759
752,413
752,626
752,457
752,105
759,626
759,212
759,105
759,1060
413,457
413,212
413,105
413,1060
626,212
626,105
626,1060
457,212
212,1060
105,1060
414,759
105,759
457,759
434,125
434,929
434,310
125,929
125,310
929,310
434,552
532,552
532,929
532,917
552,929
552,917
929,917
434,270
436,750
436,270
750,270
454,107
759,436
759,1030
436,1030
436,39
1030,39
399,599
399,738
599,738
545,435
545,690
545,192
545,414
435,690
435,731
435,929
435,954
435,414
435,200
690,731
690,192
690,954
690,414
690,200
690,105
731,192
731,954
192,929
192,954
192,414
192,105
929,414
929,200
929,105
802,147
790,766
766,407
626,6
205,599
553,599
752,253
599,253
253,915
253,436
435,1054
435,364
1054,690
1054,617
1054,364
190,311
190,432
311,432
1030,432
545,1062
1062,731
1062,192
747,912
747,587
932,60
932,912
932,587
60,587
912,587
1050,750
1050,422
750,422
702,601
702,652
601,652
60,460
60,1005
60,445
460,1005
1005,445
192,221
192,436
192,844
192,103
192,933
954,221
954,436
954,844
954,933
221,436
221,844
221,103
221,933
436,844
436,103
436,933
844,103
844,933
103,933
805,788
805,422
788,422
788,994
422,228
228,994
272,422
272,919
272,393
422,919
422,393
919,393
1033,220
1033,147
220,891
220,147
1,762
605,766
1066,1009
220,210
220,718
308,638
308,132
308,919
638,132
638,919
132,919
435,588
588,423
588,192
423,731
423,192
423,929
915,912
915,422
915,978
912,422
422,978
441,422
441,994
454,805
454,994
69,805
69,994
454,422
228,422
545,413
545,587
545,554
759,587
759,554
413,587
413,554
587,554
48,69
72,147
545,226
545,228
105,228
226,228
226,311
226,802
226,742
226,634
226,220
226,431
311,802
311,742
311,634
311,220
311,431
802,742
802,634
802,220
802,431
742,431
634,220
634,431
220,431
364,517
364,226
364,392
364,1052
364,358
517,226
517,1052
226,392
226,1052
226,358
392,1052
392,358
844,393
119,436
119,746
436,517
436,746
517,746
626,1030
626,103
1030,103
1052,902
1052,517
902,517
752,577
752,527
577,527
577,554
527,554
759,220
759,59
759,393
220,59
220,393
59,1060
393,1060
432,954
432,953
432,757
954,953
953,757
266,585
266,613
266,844
266,492
585,613
585,125
585,844
585,492
613,844
613,492
125,492
844,492
424,144
929,59
929,884
59,884
592,917
917,931
70,919
70,652
919,652
605,1005
633,399
633,895
399,895
70,160
70,555
70,759
160,759
555,759
862,555
862,761
191,747
191,1066
191,288
747,1066
747,288
1066,288
752,613
752,364
599,457
599,364
599,311
423,311
423,43
311,43
748,975
1033,43
545,752
545,1066
545,256
752,1066
752,652
1066,436
1066,256
1066,652
599,256
288,436
288,256
436,256
256,652
510,105
1033,105
975,105
105,652
976,747
976,407
747,937
937,407
423,719
423,743
719,748
719,43
719,743
748,743
790,1066
1066,253
510,748
746,748
752,747
752,485
752,461
752,1015
1066,747
1066,174
1066,976
1066,461
747,599
747,485
747,976
747,461
174,485
174,1015
599,485
599,461
599,1015
485,976
485,461
976,461
41,853
41,463
742,853
125,853
125,463
853,463
434,41
434,266
41,266
125,266
752,407
752,605
752,1005
407,746
407,160
407,1005
746,160
746,105
746,1005
105,1005
221,954
221,633
954,633
293,205
752,891
752,205
891,205
200,614
105,614
955,791
955,323
955,633
791,323
791,633
516,614
516,43
516,770
516,762
614,762
43,762
884,344
884,521
884,272
613,272
613,997
344,521
344,272
344,997
521,272
272,997
304,895
423,407
423,613
